# view AndroidManifest.xml #generated:12
-keep class com.duole.Duole { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.duole.activity.CheckUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.duole.activity.PasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.duole.activity.SystemConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.duole.activity.SystemTweakActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.duole.player.FlashPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.duole.player.MusicPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.duole.player.SingleMusicPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.duole.player.VideoPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.duole.provider.DuoleProvider { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.duole.receiver.AntiFatigueReceiver { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.duole.receiver.BackgroundRefreshReceiver { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.duole.receiver.DownloadStartReceiver { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.duole.receiver.RefreshCompeleteReceiver { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.duole.receiver.RestTimeoutReceiver { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.duole.receiver.UpdatInstallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.duole.service.AntiFatigueService { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.duole.service.AssetDownloadService { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.duole.service.BackgroundRefreshService { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.duole.service.RefreshMainViewService { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.duole.service.UnLockScreenService { <init>(...); }

# view land-1024x720\res/layout-land-1024x720/videoplayer.xml #generated:4
# view res/layout/videoplayer.xml #generated:4
-keep class com.duole.widget.DuoleVideoView { <init>(...); }

# view land-1024x720\res/layout-land-1024x720/main.xml #generated:13
# view res/layout/main.xml #generated:13
-keep class com.duole.widget.ScrollLayout { <init>(...); }

